MemTotal:        8027168 kB
MemFree:         3488716 kB
MemAvailable:    6890880 kB
Buffers:          237808 kB
Cached:          3151196 kB
SwapCached:            0 kB
Active:          1331096 kB
Inactive:        2795684 kB
Active(anon):     739560 kB
Inactive(anon):        0 kB
Active(file):     591536 kB
Inactive(file):  2795684 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1048572 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               180 kB
Writeback:             0 kB
AnonPages:        729028 kB
Mapped:           293036 kB
Shmem:              1784 kB
KReclaimable:     217916 kB
Slab:             274028 kB
SReclaimable:     217916 kB
SUnreclaim:        56112 kB
KernelStack:        7872 kB
PageTables:        17500 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5062156 kB
Committed_AS:    2491660 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        4640 kB
VmallocChunk:          0 kB
Percpu:             2592 kB
AnonHugePages:    264192 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
